/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/lib/python3.14/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
---- MEASUREMENT INVENTORY (pre-scoring, no decision rule) ----
  glob matched 90 rep-shaped file(s): accepted 50, excluded 40
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep10_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep1_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep2_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep3_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep4_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep5_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep6_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep7_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep8_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_agnostic_rep9_877757.jsonl  <- parsed arm 'telemetry_agnostic' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep10_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep1_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
